(node:38499) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
Statistical profiling result from isolate-0xa47400000-38404-v8.log, (10464 ticks, 7989 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  JS: ^send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
      1    0.0%    0.0%  JS: ^runInAsyncScope node:async_hooks:204:18
      1    0.0%    0.0%  JS: ^resetSocketTimeout node:_http_server:1159:28
      1    0.0%    0.0%  JS: ^removeHeader node:_http_outgoing:844:63
      1    0.0%    0.0%  JS: ^removeAt node:internal/priority_queue:89:11
      1    0.0%    0.0%  JS: ^remoteAddress node:net:898:52
      1    0.0%    0.0%  JS: ^refresh node:internal/timers:218:10
      1    0.0%    0.0%  JS: ^referrerPolicyMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:209:42
      1    0.0%    0.0%  JS: ^readableAddChunkPushByteMode node:internal/streams/readable:463:38
      1    0.0%    0.0%  JS: ^process_params /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:338:47
      1    0.0%    0.0%  JS: ^peek node:internal/priority_queue:37:7
      1    0.0%    0.0%  JS: ^parseType /Users/markkits/Desktop/practic/backend/node_modules/redis-parser/lib/parser.js:291:20
      1    0.0%    0.0%  JS: ^parseExtendedQueryString /Users/markkits/Desktop/practic/backend/node_modules/express/lib/utils.js:288:34
      1    0.0%    0.0%  JS: ^parseBulkString /Users/markkits/Desktop/practic/backend/node_modules/redis-parser/lib/parser.js:145:26
      1    0.0%    0.0%  JS: ^parseArrayValue /Users/markkits/Desktop/practic/backend/node_modules/qs/lib/parse.js:39:32
      1    0.0%    0.0%  JS: ^onconnection node:net:2232:22
      1    0.0%    0.0%  JS: ^onParserExecute node:_http_server:845:25
      1    0.0%    0.0%  JS: ^onFinish node:_http_outgoing:1079:18
      1    0.0%    0.0%  JS: ^onFinish /Users/markkits/Desktop/practic/backend/node_modules/on-finished/index.js:96:21
      1    0.0%    0.0%  JS: ^next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      1    0.0%    0.0%  JS: ^maybeReadMore_ node:internal/streams/readable:864:24
      1    0.0%    0.0%  JS: ^listOnTimeout node:internal/timers:534:25
      1    0.0%    0.0%  JS: ^isstats /Users/markkits/Desktop/practic/backend/node_modules/etag/index.js:104:18
      1    0.0%    0.0%  JS: ^isUint8Array node:internal/util/types:13:22
      1    0.0%    0.0%  JS: ^isFinished /Users/markkits/Desktop/practic/backend/node_modules/on-finished/index.js:66:21
      1    0.0%    0.0%  JS: ^isEmpty node:internal/fixed_queue:96:10
      1    0.0%    0.0%  JS: ^initPromise /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/Command.js:275:16
      1    0.0%    0.0%  JS: ^hrtime node:internal/process/per_thread:72:16
      1    0.0%    0.0%  JS: ^header /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:777:29
      1    0.0%    0.0%  JS: ^hasbody /Users/markkits/Desktop/practic/backend/node_modules/type-is/index.js:92:18
      1    0.0%    0.0%  JS: ^hasObserver node:internal/perf/observe:570:21
      1    0.0%    0.0%  JS: ^handleSubscriberReply /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/DataHandler.js:77:26
      1    0.0%    0.0%  JS: ^getip /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:532:16
      1    0.0%    0.0%  JS: ^getObserverType node:internal/perf/observe:134:25
      1    0.0%    0.0%  JS: ^getMethodToken /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:259:48
      1    0.0%    0.0%  JS: ^getBlockingTimeoutInMs /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/Redis.js:453:27
      1    0.0%    0.0%  JS: ^get node:internal/streams/writable:131:8
      1    0.0%    0.0%  JS: ^get node:internal/streams/writable:1010:8
      1    0.0%    0.0%  JS: ^get node:internal/streams/readable:1455:18
      1    0.0%    0.0%  JS: ^get node:internal/streams/readable:1415:8
      1    0.0%    0.0%  JS: ^get node:internal/bootstrap/node:436:8
      1    0.0%    0.0%  JS: ^get node:_http_outgoing:195:6
      1    0.0%    0.0%  JS: ^fromList node:internal/streams/readable:1582:18
      1    0.0%    0.0%  JS: ^enabled /Users/markkits/Desktop/practic/backend/node_modules/express/lib/application.js:438:31
      1    0.0%    0.0%  JS: ^dispatch /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/route.js:101:45
      1    0.0%    0.0%  JS: ^digest node:internal/crypto/hash:125:40
      1    0.0%    0.0%  JS: ^crossOriginOpenerPolicyMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:161:51
      1    0.0%    0.0%  JS: ^createWriteWrap node:internal/stream_base_commons:108:25
      1    0.0%    0.0%  JS: ^createUnsafeBuffer node:internal/buffer:1094:28
      1    0.0%    0.0%  JS: ^contentSecurityPolicyMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:122:49
      1    0.0%    0.0%  JS: ^configureExposedHeaders /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:117:35
      1    0.0%    0.0%  JS: ^compareTimersLists node:internal/timers:422:28
      1    0.0%    0.0%  JS: ^clearIncoming node:_http_server:967:23
      1    0.0%    0.0%  JS: ^canBeRequiredWithoutScheme node:internal/bootstrap/realm:298:36
      1    0.0%    0.0%  JS: ^callback /Users/markkits/Desktop/practic/backend/node_modules/ee-first/index.js:53:20
      1    0.0%    0.0%  JS: ^byteLength node:buffer:771:20
      1    0.0%    0.0%  JS: ^append node:internal/linkedlist:30:16
      1    0.0%    0.0%  JS: ^allocUnsafeSlow node:buffer:417:50
      1    0.0%    0.0%  JS: ^alladdrs /Users/markkits/Desktop/practic/backend/node_modules/proxy-addr/index.js:55:19
      1    0.0%    0.0%  JS: ^_send node:_http_outgoing:398:49
      1    0.0%    0.0%  JS: ^_handles_method /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/route.js:58:59
      1    0.0%    0.0%  JS: ^_convertValue /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/Command.js:320:18
      1    0.0%    0.0%  JS: ^_addHeaderLine node:_http_incoming:382:24
      1    0.0%    0.0%  JS: ^Writable.uncork node:internal/streams/writable:520:37
      1    0.0%    0.0%  JS: ^Socket.read node:net:785:33
      1    0.0%    0.0%  JS: ^Socket._getpeername node:net:873:41
      1    0.0%    0.0%  JS: ^SafeMap node:internal/per_context/primordials:409:16
      1    0.0%    0.0%  JS: ^Readable.removeAllListeners node:internal/streams/readable:1181:49
      1    0.0%    0.0%  JS: ^Readable.push node:internal/streams/readable:387:35
      1    0.0%    0.0%  JS: ^Command /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/Command.js:37:16
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/validators:94:3
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/validators:115:3
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/per_context/primordials:383:32
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/per_context/primordials:334:21
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/fs/utils:736:40
      1    0.0%    0.0%  JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/utils/Commander.js:74:21
      1    0.0%    0.0%  JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/DataHandler.js:25:46
      1    0.0%    0.0%  JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:280:64
      1    0.0%    0.0%  JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:204:37
      1    0.0%    0.0%  JS: *writeGeneric node:internal/stream_base_commons:146:22
      1    0.0%    0.0%  JS: *write node:buffer:635:12
      1    0.0%    0.0%  JS: *toString node:buffer:835:46
      1    0.0%    0.0%  JS: *stringifyArguments /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/Command.js:159:23
      1    0.0%    0.0%  JS: *strictTransportSecurityMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:241:51
      1    0.0%    0.0%  JS: *splitKeyIntoSegments /Users/markkits/Desktop/practic/backend/node_modules/qs/lib/parse.js:229:57
      1    0.0%    0.0%  JS: *setWriteHeadHeaders /Users/markkits/Desktop/practic/backend/node_modules/on-headers/index.js:119:30
      1    0.0%    0.0%  JS: *set node:internal/streams/readable:133:8
      1    0.0%    0.0%  JS: *set node:internal/async_context_frame:60:13
      1    0.0%    0.0%  JS: *send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
      1    0.0%    0.0%  JS: *router /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:46:18
      1    0.0%    0.0%  JS: *restore /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:631:17
      1    0.0%    0.0%  JS: *resetSocketTimeout node:_http_server:1159:28
      1    0.0%    0.0%  JS: *res.get /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:811:19
      1    0.0%    0.0%  JS: *referrerPolicyMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:209:42
      1    0.0%    0.0%  JS: *processHeader node:_http_outgoing:590:23
      1    0.0%    0.0%  JS: *originAgentClusterMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:184:46
      1    0.0%    0.0%  JS: *onFinished /Users/markkits/Desktop/practic/backend/node_modules/on-finished/index.js:46:21
      1    0.0%    0.0%  JS: *onFinish node:_http_outgoing:1079:18
      1    0.0%    0.0%  JS: *newAsyncId node:internal/async_hooks:417:20
      1    0.0%    0.0%  JS: *module.exports /Users/markkits/Desktop/practic/backend/node_modules/qs/lib/parse.js:389:27
      1    0.0%    0.0%  JS: *listenerCount node:events:850:23
      1    0.0%    0.0%  JS: *listener /Users/markkits/Desktop/practic/backend/node_modules/on-finished/index.js:162:21
      1    0.0%    0.0%  JS: *isUint8Array node:internal/util/types:13:22
      1    0.0%    0.0%  JS: *insert node:internal/timers:371:16
      1    0.0%    0.0%  JS: *headersSent /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:547:22
      1    0.0%    0.0%  JS: *handleWriteReq node:internal/stream_base_commons:46:24
      1    0.0%    0.0%  JS: *handle /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/layer.js:86:49
      1    0.0%    0.0%  JS: *getHashCache node:internal/crypto/util:102:22
      1    0.0%    0.0%  JS: *getEncodingOps node:buffer:721:24
      1    0.0%    0.0%  JS: *getDefaultTriggerAsyncId node:internal/async_hooks:433:34
      1    0.0%    0.0%  JS: *getCachedHashId node:internal/crypto/util:113:25
      1    0.0%    0.0%  JS: *get node:net:709:16
      1    0.0%    0.0%  JS: *get node:internal/streams/readable:1542:8
      1    0.0%    0.0%  JS: *get node:internal/streams/readable:1455:18
      1    0.0%    0.0%  JS: *get node:internal/streams/readable:132:8
      1    0.0%    0.0%  JS: *get /Users/markkits/Desktop/practic/backend/node_modules/ioredis/node_modules/debug/src/common.js:125:9
      1    0.0%    0.0%  JS: *format /Users/markkits/Desktop/practic/backend/node_modules/content-type/index.js:65:17
      1    0.0%    0.0%  JS: *flow node:internal/streams/readable:1280:14
      1    0.0%    0.0%  JS: *etag /Users/markkits/Desktop/practic/backend/node_modules/etag/index.js:70:15
      1    0.0%    0.0%  JS: *entitytag /Users/markkits/Desktop/practic/backend/node_modules/etag/index.js:39:20
      1    0.0%    0.0%  JS: *endReadable node:internal/streams/readable:1682:21
      1    0.0%    0.0%  JS: *enabled /Users/markkits/Desktop/practic/backend/node_modules/express/lib/application.js:438:31
      1    0.0%    0.0%  JS: *emitCloseNT node:internal/streams/destroy:133:21
      1    0.0%    0.0%  JS: *emitCloseNT node:_http_server:1029:21
      1    0.0%    0.0%  JS: *emitAfterScript node:internal/async_hooks:517:25
      1    0.0%    0.0%  JS: *detachSocket node:_http_server:299:62
      1    0.0%    0.0%  JS: *destroy node:internal/streams/destroy:49:17
      1    0.0%    0.0%  JS: *crossOriginOpenerPolicyMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:161:51
      1    0.0%    0.0%  JS: *clearIncoming node:_http_server:967:23
      1    0.0%    0.0%  JS: *checkFlag /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/Command.js:76:21
      1    0.0%    0.0%  JS: *checkError node:internal/streams/destroy:33:20
      1    0.0%    0.0%  JS: *byteLength node:buffer:771:20
      1    0.0%    0.0%  JS: *append node:internal/linkedlist:30:16
      1    0.0%    0.0%  JS: *addChunk node:internal/streams/readable:550:18
      1    0.0%    0.0%  JS: *_convertValue /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/Command.js:320:18
      1    0.0%    0.0%  JS: *Writable.uncork node:internal/streams/writable:520:37
      1    0.0%    0.0%  JS: *Timeout node:internal/timers:175:14
      1    0.0%    0.0%  JS: *Readable node:internal/streams/readable:320:18
      1    0.0%    0.0%  JS: *<anonymous> node:internal/validators:94:3
      1    0.0%    0.0%  JS: *<anonymous> node:internal/fs/utils:691:3
      1    0.0%    0.0%  JS: *<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:280:64
      1    0.0%    0.0%  Builtin: WeakSetPrototypeHas
      1    0.0%    0.0%  Builtin: WasmAllocateInYoungGeneration
      1    0.0%    0.0%  Builtin: TypedArrayPrototypeToStringTag
      1    0.0%    0.0%  Builtin: TypedArrayPrototypeByteLength
      1    0.0%    0.0%  Builtin: ToNumeric_Baseline
      1    0.0%    0.0%  Builtin: SuspendGeneratorBaseline
      1    0.0%    0.0%  Builtin: Subtract_Baseline
      1    0.0%    0.0%  Builtin: StringPrototypeToUpperCaseIntl
      1    0.0%    0.0%  Builtin: StringPrototypeIndexOf
      1    0.0%    0.0%  Builtin: StringPrototypeCharCodeAt
      1    0.0%    0.0%  Builtin: StringAddConvertRight
      1    0.0%    0.0%  Builtin: StoreInArrayLiteralIC
      1    0.0%    0.0%  Builtin: StoreFastElementIC_NoTransitionGrowAndHandleCOW
      1    0.0%    0.0%  Builtin: ResumeGeneratorTrampoline
      1    0.0%    0.0%  Builtin: ResumeGeneratorBaseline
      1    0.0%    0.0%  Builtin: RegExpPrototypeTest
      1    0.0%    0.0%  Builtin: ReflectApply
      1    0.0%    0.0%  Builtin: PromiseResolveTrampoline
      1    0.0%    0.0%  Builtin: PromiseCapabilityDefaultResolve
      1    0.0%    0.0%  Builtin: ObjectToString
      1    0.0%    0.0%  Builtin: ObjectGetPrototypeOf
      1    0.0%    0.0%  Builtin: NumberPrototypeToString
      1    0.0%    0.0%  Builtin: NumberParseInt
      1    0.0%    0.0%  Builtin: NumberIsSafeInteger
      1    0.0%    0.0%  Builtin: NumberIsInteger
      1    0.0%    0.0%  Builtin: NonNumberToNumber
      1    0.0%    0.0%  Builtin: MultiplySmi_Baseline
      1    0.0%    0.0%  Builtin: MathMin
      1    0.0%    0.0%  Builtin: MapIteratorPrototypeNext
      1    0.0%    0.0%  Builtin: LoadIC_StringLength
      1    0.0%    0.0%  Builtin: LoadIC_Noninlined
      1    0.0%    0.0%  Builtin: LessThanOrEqual_Baseline
      1    0.0%    0.0%  Builtin: LessThanOrEqual
      1    0.0%    0.0%  Builtin: KeyedStoreICBaseline
      1    0.0%    0.0%  Builtin: JsonParse
      1    0.0%    0.0%  Builtin: InterpreterPushUndefinedAndArgsThenCall
      1    0.0%    0.0%  Builtin: InterpreterEntryTrampoline
      1    0.0%    0.0%  Builtin: Increment_Baseline
      1    0.0%    0.0%  Builtin: GreaterThan_Baseline
      1    0.0%    0.0%  Builtin: GreaterThanOrEqual_Baseline
      1    0.0%    0.0%  Builtin: GreaterThanOrEqual
      1    0.0%    0.0%  Builtin: FindNonDefaultConstructorOrConstruct
      1    0.0%    0.0%  Builtin: FastNewStrictArguments
      1    0.0%    0.0%  Builtin: DivideSmi_Baseline
      1    0.0%    0.0%  Builtin: DefineNamedOwnICBaseline
      1    0.0%    0.0%  Builtin: CreateEmptyLiteralObject
      1    0.0%    0.0%  Builtin: CreateEmptyArrayLiteral
      1    0.0%    0.0%  Builtin: CloneObjectIC
      1    0.0%    0.0%  Builtin: CloneFastJSArray
      1    0.0%    0.0%  Builtin: CallApiGetter
      1    0.0%    0.0%  Builtin: CallApiCallbackGeneric
      1    0.0%    0.0%  Builtin: CEntry_Return1_ArgvOnStack_BuiltinExit
      1    0.0%    0.0%  Builtin: BitwiseNot_Baseline
      1    0.0%    0.0%  Builtin: AsyncFunctionResolve
      1    0.0%    0.0%  Builtin: ArraySingleArgumentConstructor_Holey_DisableAllocationSites
      1    0.0%    0.0%  Builtin: ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
      1    0.0%    0.0%  Builtin: ArrayPrototypeUnshift
      1    0.0%    0.0%  Builtin: ArrayPrototypeConcat
      1    0.0%    0.0%  Builtin: ArrayIteratorPrototypeNext
      1    0.0%    0.0%  Builtin: ArrayIsArray
      1    0.0%    0.0%  Builtin: ArrayConcat
      1    0.0%    0.0%  Builtin: ArrayBufferConstructor

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
   2475   23.7%   23.7%  JavaScript
      0    0.0%    0.0%  C++
    237    2.3%    2.3%  GC
      0    0.0%          Shared libraries
   7989   76.3%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   7989   76.3%  UNKNOWN
    300    3.8%    JS: *writeOrBuffer node:internal/streams/writable:548:23
    300  100.0%      JS: *Writable.write node:internal/streams/writable:504:36
    194   64.7%        JS: ^logRequest /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:145:25
    134   69.1%          JS: *runInAsyncScope node:async_hooks:204:18
     83   61.9%            JS: ^listener /Users/markkits/Desktop/practic/backend/node_modules/on-finished/index.js:162:21
     51   38.1%            JS: *listener /Users/markkits/Desktop/practic/backend/node_modules/on-finished/index.js:162:21
     60   30.9%          JS: ^runInAsyncScope node:async_hooks:204:18
     32   53.3%            JS: *listener /Users/markkits/Desktop/practic/backend/node_modules/on-finished/index.js:162:21
     28   46.7%            JS: ^listener /Users/markkits/Desktop/practic/backend/node_modules/on-finished/index.js:162:21
    106   35.3%        JS: *logRequest /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:145:25
    106  100.0%          JS: *runInAsyncScope node:async_hooks:204:18
    106  100.0%            JS: *onFinish /Users/markkits/Desktop/practic/backend/node_modules/on-finished/index.js:96:21
    268    3.4%    JS: *slice node:buffer:636:12
    143   53.4%      JS: *transformReply /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/Command.js:177:19
    143  100.0%        JS: *returnReply /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/DataHandler.js:20:26
    100   69.9%          JS: *execute /Users/markkits/Desktop/practic/backend/node_modules/redis-parser/lib/parser.js:491:11
     59   59.0%            JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/DataHandler.js:25:46
     41   41.0%            JS: *<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/DataHandler.js:25:46
     43   30.1%          JS: ^execute /Users/markkits/Desktop/practic/backend/node_modules/redis-parser/lib/parser.js:491:11
     43  100.0%            JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/DataHandler.js:25:46
    124   46.3%      JS: *toString node:buffer:835:46
    124  100.0%        JS: ^convertBufferToString /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/utils/index.js:23:31
     88   71.0%          JS: ^transformReply /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/Command.js:177:19
     88  100.0%            JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/Command.js:321:16
     36   29.0%          JS: *returnReply /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/DataHandler.js:20:26
     36  100.0%            JS: *execute /Users/markkits/Desktop/practic/backend/node_modules/redis-parser/lib/parser.js:491:11
    227    2.8%    JS: *logger /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:132:26
    149   65.6%      JS: *trim_prefix /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:293:23
    149  100.0%        JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
    149  100.0%          JS: *cors /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:159:16
    149  100.0%            JS: *corsMiddleware /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:203:35
     61   26.9%      JS: *process_params /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:338:47
     60   98.4%        JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
     41   68.3%          JS: *cors /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:159:16
     41  100.0%            JS: *corsMiddleware /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:203:35
     19   31.7%          JS: *<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:204:37
     19  100.0%            JS: ^optionsCallback /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:198:34
      1    1.6%        JS: ^next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      1  100.0%          JS: *cors /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:159:16
      1  100.0%            JS: *corsMiddleware /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:203:35
     10    4.4%      JS: *handle /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/layer.js:86:49
     10  100.0%        JS: ^trim_prefix /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:293:23
      8   80.0%          JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:280:64
      8  100.0%            JS: ^process_params /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:338:47
      2   20.0%          JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      2  100.0%            JS: *cors /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:159:16
      7    3.1%      JS: *<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:280:64
      7  100.0%        JS: ^process_params /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:338:47
      7  100.0%          JS: ^next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      7  100.0%            JS: *cors /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:159:16
    186    2.3%    JS: *Socket._writeGeneric node:net:940:42
    179   96.2%      JS: *clearBuffer node:internal/streams/writable:744:21
     93   52.0%        JS: *end node:_http_outgoing:1084:45
     83   89.2%          JS: *send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
     83  100.0%            JS: *json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
     10   10.8%          JS: ^send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
     10  100.0%            JS: *json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
     86   48.0%        JS: *Writable.uncork node:internal/streams/writable:520:37
     86  100.0%          JS: ^end node:_http_outgoing:1084:45
     61   70.9%            JS: ^send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
     25   29.1%            JS: *send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
      6    3.2%      JS: *writeOrBuffer node:internal/streams/writable:548:23
      6  100.0%        JS: *Writable.write node:internal/streams/writable:504:36
      5   83.3%          JS: *sendCommand /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/Redis.js:338:16
      3   60.0%            JS: *<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/utils/Commander.js:74:21
      1   20.0%            JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/utils/Commander.js:74:21
      1   20.0%            JS: *getOrSetCache /Users/markkits/Desktop/practic/backend/dist/cache/cache.js:9:29
      1   16.7%          JS: ^sendCommand /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/Redis.js:338:16
      1  100.0%            JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/utils/Commander.js:74:21
    156    2.0%    JS: *json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
     55   35.3%      JS: ~<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:22:71
     55  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
     55  100.0%          Builtin: CallApiCallbackOptimizedNoProfiling
     55  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:72:35
     51   32.7%      JS: *<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:14:66
     51  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
     51  100.0%          Builtin: CallApiCallbackOptimizedNoProfiling
     51  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:72:35
     42   26.9%      JS: *<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:22:71
     42  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
     42  100.0%          Builtin: CallApiCallbackOptimizedNoProfiling
     42  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      8    5.1%      JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:14:66
      8  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      8  100.0%          Builtin: CallApiCallbackOptimizedNoProfiling
      8  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:72:35
    127    1.6%    JS: *writevGeneric node:internal/stream_base_commons:121:23
     72   56.7%      JS: ^Socket._writeGeneric node:net:940:42
     55   76.4%        JS: *clearBuffer node:internal/streams/writable:744:21
     55  100.0%          JS: *end node:_http_outgoing:1084:45
     33   60.0%            JS: *send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
     22   40.0%            JS: ^send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
     17   23.6%        JS: ^Socket._writev node:net:977:36
     17  100.0%          JS: ^doWrite node:internal/streams/writable:587:17
     17  100.0%            JS: ^clearBuffer node:internal/streams/writable:744:21
     55   43.3%      JS: *clearBuffer node:internal/streams/writable:744:21
     55  100.0%        JS: *end node:_http_outgoing:1084:45
     52   94.5%          JS: *send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
     52  100.0%            JS: *json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
      3    5.5%          JS: ^send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
      3  100.0%            JS: *json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
    125    1.6%    JS: ^getOrSetCache /Users/markkits/Desktop/practic/backend/dist/cache/cache.js:9:29
    125  100.0%      Builtin: AsyncFunctionAwaitResolveClosure
    122   97.6%        Builtin: CallApiCallbackOptimizedNoProfiling
    122  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      3    2.4%        Builtin: CallApiCallbackGeneric
      3  100.0%          JS: ^processTicksAndRejections node:internal/process/task_queues:72:35
    120    1.5%    JS: ^handleWriteReq node:internal/stream_base_commons:46:24
     67   55.8%      JS: *Socket._writeGeneric node:net:940:42
     54   80.6%        JS: *writeOrBuffer node:internal/streams/writable:548:23
     54  100.0%          JS: *Writable.write node:internal/streams/writable:504:36
